,color_train,normals_train
53,Top_NoMagic_00000046.png,Top_NoMagic_00000046.npz
54,Top_NoMagic_00000065.png,Top_NoMagic_00000065.npz
55,Top_NoMagic_00000061.png,Top_NoMagic_00000061.npz
56,Top_NoMagic_00000093.png,Top_NoMagic_00000093.npz
57,Top_NoMagic_00000075.png,Top_NoMagic_00000075.npz
58,Top_NoMagic_00000041.png,Top_NoMagic_00000041.npz
59,Top_NoMagic_00000058.png,Top_NoMagic_00000058.npz
60,Top_NoMagic_00000048.png,Top_NoMagic_00000048.npz
61,Top_NoMagic_00000088.png,Top_NoMagic_00000088.npz
62,Top_NoMagic_00000057.png,Top_NoMagic_00000057.npz
63,Top_NoMagic_00000032.png,Top_NoMagic_00000032.npz
64,Top_NoMagic_00000089.png,Top_NoMagic_00000089.npz
65,Top_NoMagic_00000059.png,Top_NoMagic_00000059.npz
66,Top_NoMagic_00000063.png,Top_NoMagic_00000063.npz
67,Top_NoMagic_00000080.png,Top_NoMagic_00000080.npz
68,Top_NoMagic_00000037.png,Top_NoMagic_00000037.npz
69,Top_NoMagic_00000029.png,Top_NoMagic_00000029.npz
70,Top_NoMagic_00000001.png,Top_NoMagic_00000001.npz
71,Top_NoMagic_00000052.png,Top_NoMagic_00000052.npz
72,Top_NoMagic_00000021.png,Top_NoMagic_00000021.npz
73,Top_NoMagic_00000002.png,Top_NoMagic_00000002.npz
74,Top_NoMagic_00000023.png,Top_NoMagic_00000023.npz
75,Top_NoMagic_00000087.png,Top_NoMagic_00000087.npz
76,Top_NoMagic_00000074.png,Top_NoMagic_00000074.npz
77,Top_NoMagic_00000086.png,Top_NoMagic_00000086.npz
78,Top_NoMagic_00000082.png,Top_NoMagic_00000082.npz
79,Top_NoMagic_00000020.png,Top_NoMagic_00000020.npz
80,Top_NoMagic_00000060.png,Top_NoMagic_00000060.npz
81,Top_NoMagic_00000071.png,Top_NoMagic_00000071.npz
82,Top_NoMagic_00000014.png,Top_NoMagic_00000014.npz
83,Top_NoMagic_00000092.png,Top_NoMagic_00000092.npz
84,Top_NoMagic_00000051.png,Top_NoMagic_00000051.npz
